
KHPROPERTYHUB RAW DATA INSPECTION
==============================================================================================================
Input file : D:\Internship\Data Insign Cambodia\pp-propertylens\data\bronze\khpropertyhub_com\raw_listings.json
Total rows : 840

ALL RAW COLUMNS
==============================================================================================================
Column                                            Non-missing     Missing    Coverage  Types
--------------------------------------------------------------------------------------------------------------
bathrooms                                                 331         509       39.4%  int:331
bathrooms_confidence                                      331         509       39.4%  str:331
bathrooms_description_source                              269         571       32.0%  str:269
bathrooms_description_text_raw                            269         571       32.0%  str:269
bathrooms_description_value                               269         571       32.0%  int:269
bathrooms_detail_source                                    95         745       11.3%  str:95
bathrooms_detail_text_raw                                  95         745       11.3%  str:95
bathrooms_detail_value                                     95         745       11.3%  int:95
bathrooms_invalid_source                                  570         270       67.9%  str:570
bathrooms_invalid_text_raw                                570         270       67.9%  str:570
bathrooms_invalid_value                                   570         270       67.9%  int:570
bathrooms_source                                          331         509       39.4%  str:331
bathrooms_text_raw                                        331         509       39.4%  str:331
bathrooms_title_source                                     27         813        3.2%  str:27
bathrooms_title_text_raw                                   27         813        3.2%  str:27
bathrooms_title_value                                      27         813        3.2%  int:27
bedroom_options                                             3         837        0.4%  list:3
bedrooms                                                  631         209       75.1%  int:631
bedrooms_confidence                                       631         209       75.1%  str:631
bedrooms_conflict                                           3         837        0.4%  str:3
bedrooms_description_source                               566         274       67.4%  str:566
bedrooms_description_text_raw                             566         274       67.4%  str:566
bedrooms_description_value                                566         274       67.4%  int:566
bedrooms_detail_source                                     98         742       11.7%  str:98
bedrooms_detail_text_raw                                   98         742       11.7%  str:98
bedrooms_detail_value                                      98         742       11.7%  int:98
bedrooms_invalid_source                                   569         271       67.7%  str:569
bedrooms_invalid_text_raw                                 569         271       67.7%  str:569
bedrooms_invalid_value                                    569         271       67.7%  int:569
bedrooms_reference_mismatch                                 7         833        0.8%  str:7
bedrooms_source                                           631         209       75.1%  str:631
bedrooms_text_raw                                         634         206       75.5%  str:634
bedrooms_title_source                                     326         514       38.8%  str:326
bedrooms_title_text_raw                                   326         514       38.8%  str:326
bedrooms_title_value                                      326         514       38.8%  int:326
building_total_floors                                       2         838        0.2%  int:2
building_total_floors_confidence                            2         838        0.2%  str:2
building_total_floors_description_source                    2         838        0.2%  str:2
building_total_floors_description_text_raw                  2         838        0.2%  str:2
building_total_floors_description_value                     2         838        0.2%  int:2
building_total_floors_source                                2         838        0.2%  str:2
building_total_floors_text_raw                              2         838        0.2%  str:2
commune                                                     0         840        0.0%  
condition                                                   0         840        0.0%  
created_at                                                797          43       94.9%  str:797
description                                               780          60       92.9%  str:780
description_source                                        780          60       92.9%  str:780
detail_parsed_at                                          840           0      100.0%  str:840
detail_scraped                                            840           0      100.0%  bool:840
display_as_project                                        840           0      100.0%  bool:840
district                                                  840           0      100.0%  str:840
district_confidence                                       840           0      100.0%  str:840
district_source                                           840           0      100.0%  str:840
district_url_source                                       840           0      100.0%  str:840
district_url_value                                        840           0      100.0%  str:840
is_studio                                                 329         511       39.2%  bool:329
land_area_m2                                                0         840        0.0%  
latitude                                                    0         840        0.0%  
listing_id                                                840           0      100.0%  str:840
listing_type                                              840           0      100.0%  str:840
listing_type_confidence                                   840           0      100.0%  str:840
listing_type_description_hint                             103         737       12.3%  str:103
listing_type_description_source                           103         737       12.3%  str:103
listing_type_description_value                            103         737       12.3%  str:103
listing_type_search_mismatch                               38         802        4.5%  str:38
listing_type_source                                       840           0      100.0%  str:840
listing_type_text_raw                                     448         392       53.3%  str:448
location_text                                               0         840        0.0%  
